	0
R_CITtcp	9.93931762414968e-09
R_13BGH	0.025360775198464185
R_13BGHe	6.124835339298388e-09
R_13GS	0.030975728962697256
R_16GS	3.547250324677313e-21
R_23CAPPD	0.0
R_2DDA7Ptm	-0.05392448300025643
R_2DHPtm	0.004404041610640452
R_2DOXG6PP	0.0
R_2HBO	-0.002038801618802877
R_2HBt2	-0.002038801618802877
R_2HMHMBQMTm	0.0
R_2HP6MPMOm	0.0
R_2HPMBQMTm	0.0
R_2HPMMBQMOm	0.0
R_2MBACt	0.014538555796034799
R_EX_epistest_SC_e	0.0
R_EX_epist_e	0.0
R_2MBALDt	0.00016537533997340592
R_2MBALDtm	0.008062489995393607
R_2MBTOHt	0.1431407364512377
R_ACACT6p	1.5979565709245482e-07
R_2MBTOHtm	-0.008062489995393607
R_ACACT7p	1.7977265043405394e-07
R_2MPPALt	0.000437910446632217
R_ACACT8p	1.997254765838915e-07
R_ACACT9p	1.9893984664275386e-08
R_ACALDCD	0.20460956355644436
R_ACALDt	-0.028835330188101582
R_ACALDtm	-0.1183996572546645
R_ACCOAC	0.0019074959757502397
R_ACCOACrm	8.827024555735363e-08
R_AGAT_SC	0.0015052296095594757
R_AGPRim	0.1076817244499821
R_AGTi	0.00739632641955047
R_AHCYStm	1.1102230246251565e-16
R_ACCOAtn	0.0169697146642126
R_2MPPALtm	0.012504072599106686
R_ACESt	0.033380385443353915
R_ACGAM6PS	0.0
R_AHCi	0.02183564758109485
R_AHMMPS	9.871796260804313e-09
R_AHSERL	1.4471409792352405e-21
R_AHSERL2	0.033590684774530685
R_ACGAMPM	0.0
R_ACGKm	0.1076817244499821
R_2OBUTtm	0.15554549583824895
R_ACGSm	4.612837481913913e-18
R_2OXOADPtim	0.002143112950190358
R_ACHBSm	0.15905114292098138
R_ACHLE1	0.006588832787416673
R_2PHETOHt	-0.06949121750151388
R_ACHLE2	0.0043327264823290424
R_ACHLE3	0.0024593559508489377
R_ACLSm	0.2923546883518414
R_2PHETOHtm	0.0041691128639428365
R_ACOAHim	0.0011308719439217223
R_34HPLFM	9.957190733670363e-09
R_ACOAO4p	1.397987885195357e-07
R_AICART	0.004097394061014059
R_AIRCr	0.0005075624190689632
R_AKGDam	0.0006050101154474463
R_AKGDbm	0.0006050101154474062
R_ACOAO5p	1.4979725283943397e-07
R_ACOAO6p	1.5979565497587754e-07
R_ACOAO7p	1.797726483581769e-07
R_ACOAO8p	1.9972547459158594e-07
R_ACOAO9p	1.989398260068819e-08
R_AKGMAL	-0.00022370740157839908
R_AKGt2n	0.0
R_AKGt2r	-0.00022402501466400881
R_34HPPOR	2.2083540526709367e-19
R_AKGtp	9.209252138653312e-09
R_AKP1	0.0
R_ALASm	9.695121411184947e-09
R_ALATA_L	-0.39188064262546796
R_ALATA_Lm	-0.028972503378790426
R_ACOATA	0.0
R_ACOATAm	0.0
R_ACON3MT	0.0
R_ALATRS	1.9562850870048127e-21
R_34HPPt2m	0.006569277633943438
R_ALAt2r	-0.44427124551399677
R_ALAtmi	0.02897250337879044
R_ACONT	0.0768975869147861
R_ACONT3m	0.002081097572200319
R_ACONTm	0.015783721495630232
R_ACOTAim	0.1076817244499821
R_ALCD19y	7.3089098905751865e-09
R_ALCD22xi	0.14850553046656156
R_ALCD22xim	0.00806248999539359
R_34HPPt2p	1.937476235003288e-08
R_ALCD22yi	0.0011112717853173906
R_ALCD23xi	0.23176219399487302
R_ALCD23xim	0.012504072599106656
R_ALCD23yi	0.0005493071571739899
R_ALCD24xi	0.03581517525285155
R_ALCD24xim	0.0019612181140954833
R_ACP1e	9.795459568118646e-09
R_ACPSm	0.003947071645411449
